Name,ID,Genres,Popularity,Followers,URI,Profile Image
The War On Drugs,6g0mn3tzAds6aVeUYRsryU,"chamber pop, indie rock, modern rock, philly indie",62,969389,spotify:artist:6g0mn3tzAds6aVeUYRsryU,https://i.scdn.co/image/ab6761610000e5eb03ef469bbf290d048e6c521d
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,"british invasion, classic rock, merseybeat, psychedelic rock, rock",86,29106698,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433
Charley Crockett,3BJX1nYizKvWpZTY5HOAr4,"new americana, southern americana",61,350972,spotify:artist:3BJX1nYizKvWpZTY5HOAr4,https://i.scdn.co/image/ab6761610000e5eb25d49dc188312efe6b566dac
Khruangbin,2mVVjNmdjXZZDvhgQWiakk,"indie soul, neo-psychedelic, world",73,1986564,spotify:artist:2mVVjNmdjXZZDvhgQWiakk,https://i.scdn.co/image/ab6761610000e5eba63dfeecf7c8d2acf3eeee6b
Rose City Band,4TysFpMssaAsBomBur7jpK,"cascadia psych, neo-psychedelic",34,24875,spotify:artist:4TysFpMssaAsBomBur7jpK,https://i.scdn.co/image/ab6761610000e5eb981144b3c9dc206c9da15e9c
Cut Worms,2upjmNmngAXZcra9dQRR2l,modern psychedelic folk,39,45205,spotify:artist:2upjmNmngAXZcra9dQRR2l,https://i.scdn.co/image/ab6761610000e5eb38cafd24aa1773cb65362a4e
John Mayer,0hEurMDQu99nJRq8pTxO14,"neo mellow, singer-songwriter",78,6108141,spotify:artist:0hEurMDQu99nJRq8pTxO14,https://i.scdn.co/image/ab6761610000e5ebe926dd683e1700a6d65bd835
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,"chicago rap, hip hop, rap",93,28622937,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a
Allman Brothers Band,4wQ3PyMz3WwJGI5uEqHUVR,"album rock, blues rock, classic rock, country rock, folk rock, hard rock, jam band, mellow gold, rock, singer-songwriter, soft rock, southern rock",63,1706588,spotify:artist:4wQ3PyMz3WwJGI5uEqHUVR,https://i.scdn.co/image/ab6772690000c46c08f5d15585b77b0cb059717b
Jimi Hendrix,776Uo845nYHJpNaStv1Ds4,"acid rock, album rock, alternative rock, classic rock, hard rock, proto-metal, psychedelic rock, rock",70,6990931,spotify:artist:776Uo845nYHJpNaStv1Ds4,https://i.scdn.co/image/ab6761610000e5eb31f6ab67e6025de876475814
Wooden Shjips,35rFgnhlSSYflP4HpC3JM0,"neo-psychedelic, psychedelic space rock, space rock",37,99664,spotify:artist:35rFgnhlSSYflP4HpC3JM0,https://i.scdn.co/image/ab6761610000e5eb2d7296444854ff49f5b2e78b
Patsy Cline,7dNsHhGeGU5MV01r06O8gK,"country, nashville sound",61,914123,spotify:artist:7dNsHhGeGU5MV01r06O8gK,https://i.scdn.co/image/c8eb3a2d38f77a5f9e752036dec6c21f307fbfe2
Delicate Steve,1bNgeTuV3MlkAq64Ybvcq5,"new jersey indie, shimmer pop",45,79489,spotify:artist:1bNgeTuV3MlkAq64Ybvcq5,https://i.scdn.co/image/ab6761610000e5eb877d61e0b371db8a72f9533e
Black Market Karma,1lbkSAoynPSO7OQOFSOdon,"neo-psychedelic, psych gaze",35,13436,spotify:artist:1lbkSAoynPSO7OQOFSOdon,https://i.scdn.co/image/ab6761610000e5eb93b85b7301bab8a9d61504f1
Steely Dan,6P7H3ai06vU1sGvdpBwDmE,"album rock, classic rock, country rock, folk rock, mellow gold, rock, soft rock, yacht rock",69,2350339,spotify:artist:6P7H3ai06vU1sGvdpBwDmE,https://i.scdn.co/image/9d01e4e9aac39b891d684d3d1a5b3a451d7c72bd
Beach House,56ZTgzPBDge0OvCGgMO3OY,"art pop, baltimore indie, dream pop, dreamo, indie rock, indietronica, modern dream pop, pov: indie",74,2441708,spotify:artist:56ZTgzPBDge0OvCGgMO3OY,https://i.scdn.co/image/ab6761610000e5ebb3e38a46a56a423d8f741c09
Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,"alternative rock, funk metal, funk rock, permanent wave, rock",84,21843728,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,https://i.scdn.co/image/ab6761610000e5ebc33cc15260b767ddec982ce8
Boogarins,0ohvsn0lgt51qZUbu9ct4s,"neo-psicodelia brasileira, neo-psychedelic, nova mpb, rock goiano",44,124962,spotify:artist:0ohvsn0lgt51qZUbu9ct4s,https://i.scdn.co/image/ab6761610000e5eba6a25f56b5156128ae95a47e
Eagles,0ECwFtbIWEVNwjlrfc6xoL,"album rock, classic rock, heartland rock, mellow gold, rock, soft rock, yacht rock",80,11287544,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,https://i.scdn.co/image/ab6761610000e5eb0767e116a2307495e37cd7fb
Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,"album rock, classic rock, rock, soft rock, yacht rock",83,12513513,spotify:artist:08GQAI4eElDnROBrJRGE0X,https://i.scdn.co/image/ab6761610000e5ebc8752dd511cda8c31e9daee8
bdrmm,4Cx5LnF4WNJIn9SSqyeq9C,"bedroom pop, crank wave, hull indie, nu gaze",40,60826,spotify:artist:4Cx5LnF4WNJIn9SSqyeq9C,https://i.scdn.co/image/ab6761610000e5ebf488b872121d7d1f32ed294b
Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,"motown, soul",82,6735697,spotify:artist:7guDJrEfX3qb6FEbdPA5qi,https://i.scdn.co/image/c59faacbed7aa770266bad048660810eca204108
Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",81,21353812,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,https://i.scdn.co/image/e69f71e2be4b67b82af90fb8e9d805715e0684fa
Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T,"album rock, classic rock, mellow gold, rock",79,8063713,spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T,https://i.scdn.co/image/ab6761610000e5eb4bdaa8c5e65b64f50549c393
Paul McCartney,4STHEaNw4mPZ2tzheohgXB,"classic rock, mellow gold, rock, soft rock",81,5005504,spotify:artist:4STHEaNw4mPZ2tzheohgXB,https://i.scdn.co/image/ab6761610000e5eb03bf2fe26e397122faa3d323
Ofege,05LK9pT8ScfWNT0UbDsyqe,afro psych,37,20105,spotify:artist:05LK9pT8ScfWNT0UbDsyqe,https://i.scdn.co/image/ab67616d0000b273744e90b638204b120a4b6b31
Gene Clark,040Bv6cZTRh30LyyYVXgJX,"baroque pop, cosmic american, country rock, singer-songwriter",37,56372,spotify:artist:040Bv6cZTRh30LyyYVXgJX,https://i.scdn.co/image/28c13674fb1b67c41ce648ce04868075d2377274
Abdallah Oumbadougou,29uudPDBxe9VchRED2cfD6,"desert blues, musique nigerienne, tuareg guitar",18,3537,spotify:artist:29uudPDBxe9VchRED2cfD6,https://i.scdn.co/image/ab6761610000e5ebf6830a1590a88a65dab72972
Causa Sui,1TAcaMoUlvLpTUzh18TzDY,"danish alternative rock, instrumental stoner rock, space rock",30,52466,spotify:artist:1TAcaMoUlvLpTUzh18TzDY,https://i.scdn.co/image/ab6761610000e5eb142bf21519cf5aaccf68331f
Genesis,3CkvROUTQ6nRi9yQOcsB50,"album rock, art rock, classic rock, hard rock, mellow gold, new romantic, progressive rock, rock, soft rock, symphonic rock",69,3520432,spotify:artist:3CkvROUTQ6nRi9yQOcsB50,https://i.scdn.co/image/ab6761610000e5eba6a5c327ebbc1131effef2e0
Clarence Carter,7lffJlv0nRl0sIsHDmo0SB,"soul, southern soul",55,194183,spotify:artist:7lffJlv0nRl0sIsHDmo0SB,https://i.scdn.co/image/d9726c3e0ae6d3b5c55116ae1e857eda058ff309
Orions Belte,3Kzo2BzQIPQW0397gx9rRp,"bergen indie, neo-psychedelic",41,60174,spotify:artist:3Kzo2BzQIPQW0397gx9rRp,https://i.scdn.co/image/ab6761610000e5eb8ff1a17c0b5203618ebf9863
Josh Turner,7vCtweS8UVAXTyau2j0rDT,"contemporary country, country, country road",67,2648600,spotify:artist:7vCtweS8UVAXTyau2j0rDT,https://i.scdn.co/image/ab6761610000e5eb94a3a9f82647f8bb112d9e01
Tedeschi Trucks Band,2gFsmDBM0hkoZPmrO5EdyO,"blues rock, electric blues, jam band, modern blues, roots rock, southern rock",52,447428,spotify:artist:2gFsmDBM0hkoZPmrO5EdyO,https://i.scdn.co/image/ab6761610000e5ebb64fd7661725685a2dc587ec
MF DOOM,2pAWfrd7WFF3XhVt9GooDL,"east coast hip hop, hip hop, instrumental hip hop, rap",78,3601858,spotify:artist:2pAWfrd7WFF3XhVt9GooDL,https://i.scdn.co/image/ab6761610000e5eb6c8167ef48a872b6f190078f
Nas,20qISvAhX20dpIbOOzGK3q,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",74,4011868,spotify:artist:20qISvAhX20dpIbOOzGK3q,https://i.scdn.co/image/ab6761610000e5eb153198caeef9e3bda92f9285
Kurt Vile,5gspAQIAH8nJUrMYgXjCJ2,"art pop, chamber pop, indie rock, modern folk rock, neo-psychedelic, noise pop, philly indie, singer-songwriter",55,524591,spotify:artist:5gspAQIAH8nJUrMYgXjCJ2,https://i.scdn.co/image/ab6761610000e5eb887166f654d7d277ec55aec0
Daniel Romano,2kTXvMOmrHVjVewErG5kHD,"alternative country, canadian americana, canadian country, canadian singer-songwriter",35,37705,spotify:artist:2kTXvMOmrHVjVewErG5kHD,https://i.scdn.co/image/ab6761610000e5ebf0c96c1696bff27beb8929ae
The Allman Betts Band,7bVESn103RkOzPhvjpuQTT,southern rock,29,24918,spotify:artist:7bVESn103RkOzPhvjpuQTT,https://i.scdn.co/image/ab6761610000e5ebd4ad704184fd7de47ce2dd1a
Unknown Mortal Orchestra,1LeVJ5GPeYDOVUjxx1y7Rp,"art pop, indie rock, indie soul, indietronica, kiwi rock, neo-psychedelic, portland hip hop, psychedelic pop",59,874199,spotify:artist:1LeVJ5GPeYDOVUjxx1y7Rp,https://i.scdn.co/image/ab6761610000e5eb043caa3b5d1ec3aada9f7a6c
Gang Starr,5cMgGlA1xGyeAB2ctYlRdZ,"alternative hip hop, conscious hip hop, east coast hip hop, hardcore hip hop, hip hop",65,1000745,spotify:artist:5cMgGlA1xGyeAB2ctYlRdZ,https://i.scdn.co/image/ab6761610000e5eb85ee94998a936ef47231db39
Boston,29kkCKKGXheHuoO829FxWK,"album rock, classic rock, glam metal, hard rock, mellow gold, rock, soft rock",67,2906200,spotify:artist:29kkCKKGXheHuoO829FxWK,https://i.scdn.co/image/051ffa17a5832586c6e0f8ee8a705ad15114e9c0
Roadkill Ghost Choir,1oAydpuJQRf27egyjg5mu9,deep new americana,27,13176,spotify:artist:1oAydpuJQRf27egyjg5mu9,https://i.scdn.co/image/ab6761610000e5eb9919a31d0ac488e3e0d78f87
Common,2GHclqNVjqGuiE5mA7BEoc,"alternative hip hop, chicago rap, conscious hip hop, hardcore hip hop, hip hop, political hip hop",62,992194,spotify:artist:2GHclqNVjqGuiE5mA7BEoc,https://i.scdn.co/image/ab6761610000e5eb6354c88f58d8a99b91e0d965
Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,"album rock, classic rock, country rock, mellow gold, rock, southern rock, swamp rock",82,7230603,spotify:artist:3IYUhFvPQItj6xySrBmZkd,https://i.scdn.co/image/ab6761610000e5ebd2e2b04b7ba5d60b72f54506
Led Zeppelin,36QJpDe2go2KgaRleHCDTp,"album rock, classic rock, hard rock, rock",78,15009698,spotify:artist:36QJpDe2go2KgaRleHCDTp,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e
"Crosby, Stills & Nash",2pdvghEHZJtgSXZ7cvNLou,"album rock, classic rock, country rock, folk, folk rock, mellow gold, rock, soft rock",60,1982061,spotify:artist:2pdvghEHZJtgSXZ7cvNLou,https://i.scdn.co/image/b9c086901cca94cab20e8fcdc35bd79c7b39526a
Fats Domino,09C0xjtosNAIXP36wTnWxd,"louisiana blues, new orleans blues, piano blues, rock-and-roll, rockabilly",56,575707,spotify:artist:09C0xjtosNAIXP36wTnWxd,https://i.scdn.co/image/ab6761610000e5eb5305958de2ad389172f3cd78
Pusha T,0ONHkAv9pCAFxb0zJwDNTy,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap, virginia hip hop",73,2976505,spotify:artist:0ONHkAv9pCAFxb0zJwDNTy,https://i.scdn.co/image/ab6761610000e5ebc5b88a3924d8318f25f20594
El Michels Affair,0cLrgpG3pW4MX4nD8h6qCc,"afrobeat, funk, instrumental soul",52,196602,spotify:artist:0cLrgpG3pW4MX4nD8h6qCc,https://i.scdn.co/image/ab6761610000e5eb6ca476b9b61c6a4c3574af1b
Jackson Browne,5lkiCO9UQ8B23dZ1o0UV4m,"album rock, classic rock, country rock, folk, folk rock, heartland rock, mellow gold, piano rock, singer-songwriter, soft rock",62,1387339,spotify:artist:5lkiCO9UQ8B23dZ1o0UV4m,https://i.scdn.co/image/ab6761610000e5ebef4b0122d50775167339c7c2
Grateful Dead,4TMHGUX5WI7OOm53PqSDAT,"cosmic american, jam band, psychedelic rock",67,1917462,spotify:artist:4TMHGUX5WI7OOm53PqSDAT,https://i.scdn.co/image/bba340d0c2aa4c9cbcbab0a4c3259d8f8e27f0d7
White Denim,0RdRumkn2UydUjqytNJ2Cp,"austin rock, austindie, neo-psychedelic",44,142331,spotify:artist:0RdRumkn2UydUjqytNJ2Cp,https://i.scdn.co/image/ab6761610000e5eb095e07a4da3a01ece0f1f08e
Rod Stewart,2y8Jo9CKhJvtfeKOsYzRdT,"mellow gold, soft rock",76,5087881,spotify:artist:2y8Jo9CKhJvtfeKOsYzRdT,https://i.scdn.co/image/ab6761610000e5eb876f7ad601fe9a02247b9fb9
Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,"classic soul, soul, vocal jazz",69,1711278,spotify:artist:6hnWRPzGGKiapVX1UCdEAC,https://i.scdn.co/image/ab6761610000e5eb41aaa3a05d2ddba59454273e
Queen,1dfeR4HaWDbWqFHLkxsg1d,"classic rock, glam rock, rock",87,52464919,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982
Tycho,5oOhM2DFWab8XhSdQiITry,"chillwave, downtempo, electronica, indietronica, intelligent dance music",58,703058,spotify:artist:5oOhM2DFWab8XhSdQiITry,https://i.scdn.co/image/ab6761610000e5eb86e6efcd925f506fbc7620cb
John Lennon,4x1nvY2FN8jxqAFA0DA02H,"classic rock, rock",80,6295761,spotify:artist:4x1nvY2FN8jxqAFA0DA02H,https://i.scdn.co/image/ab6761610000e5ebba4ddda6af00a6927a4f307c
Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,"album rock, alternative metal, birmingham metal, classic rock, hard rock, metal, rock, stoner rock, uk doom metal",75,8436769,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,https://i.scdn.co/image/ab6761610000e5eb4870cd833ebe1092601820c3
Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,"rock-and-roll, rockabilly",86,10190133,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,https://i.scdn.co/image/ab6761610000e5eb9a93e273380982dff84c0d7c
Israel Nash,5skM4jc4QoEpHiWWl6OoW7,"modern folk rock, new americana",37,42439,spotify:artist:5skM4jc4QoEpHiWWl6OoW7,https://i.scdn.co/image/ab6761610000e5ebe91d7a64fdb33fad4ff66a66
Misha Panfilov,2mLgv6MF6Te16Qv6VOqx5p,estonian electronic,34,12999,spotify:artist:2mLgv6MF6Te16Qv6VOqx5p,https://i.scdn.co/image/ab6761610000e5eb0f83facff300a5e713f3e8c2
Alvvays,3kzwYV3OCB010YfXMF0Avt,"art pop, chamber pop, dream pop, dreamo, indie pop, indie rock, noise pop, shoegaze, toronto indie",59,592148,spotify:artist:3kzwYV3OCB010YfXMF0Avt,https://i.scdn.co/image/ab6761610000e5eba24052fe3c780cb8ca6e69c6
Sea Level,3VqsPf2lM6ulJ5fjCJquyP,"southern rock, yacht rock",30,18065,spotify:artist:3VqsPf2lM6ulJ5fjCJquyP,https://i.scdn.co/image/76ac8ca8524c4b5e4ac4a6dd4137eac2e8f2b394
Super Simple Songs,7CdGfkCRgPhElnqy3HPJ4a,children's music,74,564153,spotify:artist:7CdGfkCRgPhElnqy3HPJ4a,https://i.scdn.co/image/ab6761610000e5eb47e877323b9ed3e02aad1499
The Jam,2P560DaOMNDUACoH8ZhOCR,"mod revival, new romantic, new wave, punk, ska revival",59,787586,spotify:artist:2P560DaOMNDUACoH8ZhOCR,https://i.scdn.co/image/ee4cebe3c187f4f18502fd99b69e316c1caa2254
Arc De Soleil,2iLMJdaqsQ44X7MPRD7rR5,,65,172218,spotify:artist:2iLMJdaqsQ44X7MPRD7rR5,https://i.scdn.co/image/ab6761610000e5ebd9212ee58e2519f7b4f28104
Jeff Beck,0AD4odMWVQ2wUSlgxOB5Rl,"album rock, blues, blues rock, british blues, classic rock, electric blues, hard rock, instrumental rock, jazz fusion, progressive rock",56,793044,spotify:artist:0AD4odMWVQ2wUSlgxOB5Rl,https://i.scdn.co/image/c54d3e62fa857b691de4e391b3cca35234462761
M83,63MQldklfxkjYDoUE4Tppz,"french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop",72,2475634,spotify:artist:63MQldklfxkjYDoUE4Tppz,https://i.scdn.co/image/ab6761610000e5ebfdb74f864a7a2cca6014a8a6
Joey Landreth,1n5S81eeVtaFs2vvo7p234,"canadian folk, manitoba indie",29,20800,spotify:artist:1n5S81eeVtaFs2vvo7p234,https://i.scdn.co/image/ab6761610000e5eb49c20e486c5a16bd5ef43607
The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",79,11345606,spotify:artist:5me0Irg2ANcsgc93uaYrpb,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
Luther Vandross,19y5MFBH7gohEdGwKM7QsP,"quiet storm, soul",68,3389380,spotify:artist:19y5MFBH7gohEdGwKM7QsP,https://i.scdn.co/image/ab6761610000e5ebc609e4ef97e896a2b32b1473
Thin Lizzy,6biWAmrHyiMkX49LkycGqQ,"album rock, blues rock, classic rock, glam metal, hard rock, irish rock, metal, rock",62,1305719,spotify:artist:6biWAmrHyiMkX49LkycGqQ,https://i.scdn.co/image/cbebfb93be8c2ac47ef6b8a2186d11b3298abe49
The Brian Jonestown Massacre,30uiS1n3uIGXJEYFR1GVDy,"alternative rock, bay area indie, garage rock, indie rock, neo-psychedelic, noise pop, shoegaze",54,379885,spotify:artist:30uiS1n3uIGXJEYFR1GVDy,https://i.scdn.co/image/ab6761610000e5eb33220055dac8da23644c86c7
Yes,7AC976RDJzL2asmZuz7qil,"album rock, art rock, classic rock, hard rock, progressive rock, rock, soft rock, symphonic rock",61,1967427,spotify:artist:7AC976RDJzL2asmZuz7qil,https://i.scdn.co/image/ab6761610000e5eb59869e454c43c15971b3f480
Japanese Breakfast,7MoIc5s9KXolCBH1fy9kkw,"art pop, eugene indie, indie pop, indie rock, philly indie",58,731041,spotify:artist:7MoIc5s9KXolCBH1fy9kkw,https://i.scdn.co/image/ab6761610000e5eb3a3fed0c7aa2276bedccc7fe
Nick Shoulders,4Vydw38lzh6aKIGqzZdwRS,"new orleans americana, new orleans indie",48,75517,spotify:artist:4Vydw38lzh6aKIGqzZdwRS,https://i.scdn.co/image/ab6761610000e5ebbbc028d57af236ec0845bff8
Hank Williams,1FClsNYBUoNFtGgzeG74dW,"country, honky tonk, traditional country, yodeling",59,1019126,spotify:artist:1FClsNYBUoNFtGgzeG74dW,https://i.scdn.co/image/5fc12e434b15c08796c7156b2f630df84345b9cd
George Jackson,5PmB2ZWfKuqLb60qZdi4ys,"memphis soul, southern soul",32,12050,spotify:artist:5PmB2ZWfKuqLb60qZdi4ys,https://i.scdn.co/image/84c17d4bb6a6e445ab2b1a45d51437255aca4ba9
Explosions In The Sky,1uQWmt1OhuHGRKmZ2ZcL6p,"american post-rock, cinematic post-rock, instrumental post-rock, melancholia, post-rock",51,651057,spotify:artist:1uQWmt1OhuHGRKmZ2ZcL6p,https://i.scdn.co/image/ab6761610000e5ebd7b6e86a1d003f907c6f4b7d
Chris Stapleton,4YLtscXsxbVgi031ovDDdh,"contemporary country, outlaw country",83,7888632,spotify:artist:4YLtscXsxbVgi031ovDDdh,https://i.scdn.co/image/ab6761610000e5eba0c87c8f329b436eac8b9784
Van Morrison,44NX2ffIYHr6D4n7RaZF7A,"classic rock, folk, folk rock, mellow gold, rock, singer-songwriter, soft rock",74,3368000,spotify:artist:44NX2ffIYHr6D4n7RaZF7A,https://i.scdn.co/image/ab6761610000e5eb5885f6c2d3ecf8e08bdfa472
Jurassic 5,6wFId9Jhuf9AKVzWboOj2B,"alternative hip hop, hip hop",53,455088,spotify:artist:6wFId9Jhuf9AKVzWboOj2B,https://i.scdn.co/image/ab6761610000e5eb2b867caebf8d276cfed1a62d
Covet,46iJ1VD4HKFnqjISGqlZkV,"instrumental math rock, instrumental rock, math rock",41,196841,spotify:artist:46iJ1VD4HKFnqjISGqlZkV,https://i.scdn.co/image/ab6761610000e5ebc4c5c21a599dc62c41a73f65
AC/DC,711MCceyCBcFnzjGY4Q7Un,"australian rock, hard rock, rock",83,30185332,spotify:artist:711MCceyCBcFnzjGY4Q7Un,https://i.scdn.co/image/ab6761610000e5ebc4c77549095c86acb4e77b37
"Bobby ""Blue"" Bland",48nwxUvPJZkm8uPa7xMzmj,"soul blues, southern soul",53,163139,spotify:artist:48nwxUvPJZkm8uPa7xMzmj,https://i.scdn.co/image/7a3cfae4df22dcd8b4cce106108d5171761095ba
Study Fruits Music,2oZnFaS18A2HxgEQCRtdaA,,0,8592,spotify:artist:2oZnFaS18A2HxgEQCRtdaA,https://i.scdn.co/image/ab6761610000e5eb93928ee509230446e606971c
Eric Clapton,6PAt558ZEZl0DmdXlnjMgD,"album rock, blues rock, classic rock, electric blues, mellow gold, rock, singer-songwriter, soft rock",73,6138683,spotify:artist:6PAt558ZEZl0DmdXlnjMgD,https://i.scdn.co/image/ab6772690000c46ca60e8f215103f6841d8a83f0
Nathaniel Rateliff & The Night Sweats,02seUFsFQP7TH4hLrTj77o,"indie folk, modern blues rock, new americana, stomp and holler",62,665761,spotify:artist:02seUFsFQP7TH4hLrTj77o,https://i.scdn.co/image/ab6761610000e5eb2c539b323a31bd5fbaaa5834
Mdou Moctar,48dgx7iGqLQ3E5KO3pzd94,"desert blues, musique nigerienne, tuareg guitar",40,144604,spotify:artist:48dgx7iGqLQ3E5KO3pzd94,https://i.scdn.co/image/ab6761610000e5ebc2e5a82d8ce030fc226aa1ab
The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,"album rock, british invasion, classic rock, rock",80,14810593,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8
Lofi Fruits Music,1dABGukgZ8XKKOdd2rVSHM,"lo-fi cover, lo-fi product",68,952627,spotify:artist:1dABGukgZ8XKKOdd2rVSHM,https://i.scdn.co/image/ab6761610000e5eba54adba5045ec1bf457a9666
"Crosby, Stills, Nash & Young",1CYsQCypByMVgnv17qsSbQ,"album rock, classic rock, country rock, folk, folk rock, mellow gold, rock, roots rock, soft rock, supergroup",61,1799290,spotify:artist:1CYsQCypByMVgnv17qsSbQ,https://i.scdn.co/image/ab6761610000e5eb4e5018dad07ee004f171d7d3
Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,"art pop, art rock, baroque pop, new wave pop, permanent wave, piano rock, singer-songwriter",72,2251360,spotify:artist:1aSxMhuvixZ8h9dK9jIDwL,https://i.scdn.co/image/ab6761610000e5eb187017724e58e78ee1f5a8e4
St. Paul & The Broken Bones,4fXkvh05wFhuH77MfD4m9o,retro soul,53,440438,spotify:artist:4fXkvh05wFhuH77MfD4m9o,https://i.scdn.co/image/ab6761610000e5ebd49161e02b909acfefc728ac
B.B. King,5xLSa7l4IV1gsQfhAMvl0U,"blues, blues rock, classic rock, electric blues, jazz blues, soul, soul blues, traditional blues",64,2780048,spotify:artist:5xLSa7l4IV1gsQfhAMvl0U,https://i.scdn.co/image/ffb3ff26238fe635a230bb0feb59dd0a5b209b6f
Color Green,42Aj8msFQ4idllOK09Jj8Z,modern psychedelic folk,28,6494,spotify:artist:42Aj8msFQ4idllOK09Jj8Z,https://i.scdn.co/image/ab6761610000e5eb0ced6a281fea6af32c2385bb
Kikagaku Moyo,0hrb5WRiNlj8vh3WnCgXFq,"instrumental stoner rock, japanese psychedelic, japanese psychedelic rock, neo-psychedelic",46,276301,spotify:artist:0hrb5WRiNlj8vh3WnCgXFq,https://i.scdn.co/image/ab6761610000e5eb952b074c07607f6b8afc3f93
Gov't Mule,5zoKOcTDI9EMOhGNaxL708,"blues rock, electric blues, jam band, modern blues, modern blues rock, southern rock",45,298896,spotify:artist:5zoKOcTDI9EMOhGNaxL708,https://i.scdn.co/image/ab6761610000e5eb131b3ae435add1b3c115f5ed
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,"indie folk, stomp and holler",79,1833831,spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25,https://i.scdn.co/image/ab6761610000e5eb1d4e4e7e3c5d8fa494fc5f10
